UniqueCount	AmbigCount
0	45
3	44
0	0
0	0
0	0
10	113
0	478
0	479
0	47
101	452
0	5
0	112
0	0
41	302
2	4
0	8
0	46
0	27
0	35
0	28
0	21
2	14
0	26
0	24
0	149
0	23
0	99
1	10
2	10
0	177
2420	1054
0	187
0	836
0	229
0	0
0	112
0	1063
0	969
0	1021
0	1083
10	1155
0	1133
0	1003
0	99
0	85
0	40
0	17
59	447
0	134
0	3584
0	2462
0	680
0	354
0	3584
0	25
0	25
1	15
0	9
0	5
0	2
0	0
0	0
0	0
0	0
0	1779
0	1314
0	1131
6	151
0	2
12	2209
94	13582
1	107
6	3070
497	8659
0	1252
0	2546
0	13846
8	3
0	19
0	2938
3	2
2	43
0	0
20	44
0	24
347	965
0	562
53	973
2659	1135
7	788
6	430
0	3
0	15
1	15
0	5
0	4
12	0
31	2160
7	2397
8	1043
11	2174
59	508
87	669
0	599
7584	2502
289	2490
0	88
1	2503
0	2324
0	2497
124	737
0	2239
0	2332
0	2361
46	2336
13	441
17	542
20	23
3	343
6	96
0	170
4	143
0	140
0	109
0	0
0	0
0	0
7	137
5	191
0	51
0	16
0	4
5	1778
0	455
0	101
1591	300
1	52
22	100
0	261
0	50
0	932
17	1244
1	643
1	962
20	380
13	452
3	0
4	576
3093	704
0	178
0	274
0	180
5	122
10	2
1	2
3	217
0	1893
0	1972
2	591
0	362
2	38
0	98
0	29
281	10630
20	9368
5	9346
142	7103
23	2165
0	0
0	0
0	0
6	287
12	33
11	256
14	33
0	0
1	44
0	22
0	218
0	18
0	207
0	437
2	213
0	375
0	120
0	421
7	150
0	61
0	209
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
1	105358
6	58780
448	82246
11	44540
10	95530
34	36147
0	56187
34	78451
43	7580
22	10974
1	10509
3	10579
13	9901
0	211
48	1414
894	5332
7	1342
42	253
7	1157
1	2615
1	2370
13	2125
51	266
8	1235
7	1187
158	76
3	76
97	389
1	308
0	146
0	66
0	17
921	0
2	269
16	271
0	12
0	255
12	183
0	222
0	205
0	228
0	78
3	79
0	83
0	96
0	54
1	54
0	10
2	6
1	14
3	17
0	1
1	0
0	1
0	1
5	25192
44	27965
734	46601
1	7814
3	4532
3	1409
1117	1250
1	13532
0	3924
0	0
0	0
4995	9054
13	7629
7	6273
3	6947
7	3527
1	3134
2	39
174	212
3	170
0	40
0	102
14	62
0	36
0	44
0	10
0	0
0	0
0	0
0	0
0	10
3	442
0	442
0	366
1	394
2	130
0	159
0	98
27	51
0	35
0	64
24	2948
3	229
0	1876
0	193
3	119
3	880
21	100
77	2613
8	76
0	203
43	1494
0	250
0	387
0	114
0	0
2	146
15	584
64	2266
59	1984
507	4053
6	2120
0	0
0	0
2	2698
0	1604
0	803
0	935
0	558
0	1590
64	5190
0	622
0	692
5	592
0	981
0	571
3	462
4	80
14	640
0	151
0	4288
0	4103
1	4139
2	4765
1	4788
0	4752
17	4780
0	4709
149	887
3	843
4	137
29	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	637
3	370
0	647
0	137
0	427
0	1
0	5
0	12
0	25
0	5
0	16
4	50
0	19
0	7
24	4242
61	4167
3	4810
0	1962
73	2533
0	1775
8	1087
0	2125
9	2141
10	255
131	1444
9	1884
0	509
35	25
0	9
0	9
0	8
0	4
0	0
6	1831
12	1923
5	1715
9	0
4	1739
0	171
0	430
5	0
18	9
55	2970
0	2311
2	2611
1	1905
8	1243
5	379
0	1108
0	596
3	881
7	468
0	457
13	22
0	0
0	0
0	0
0	19
9	67
2	67
0	27
0	22
0	22
0	14
860	1175
0	905
11	205
20	38
16	83
6	138
88	454
0	2
0	0
17	2
0	0
0	0
0	3
0	3
0	3
0	1542
53	1378
3	1407
0	1547
8	203
0	371
0	2357
2	1809
0	2043
110	1084
9	826
3	777
0	481
0	2053
74	1828
25	1316
0	1286
3	1074
5	787
0	760
6	697
1	455
52	400
0	180
0	0
43	9
0	3
0	1
0	1
0	0
0	5
0	0
0	2508
23	199
0	1616
0	1746
22	1890
0	2268
0	2397
0	391
0	850
0	147
0	1
0	113
0	343
4	631
0	137
0	372
0	350
0	256
0	321
0	303
0	304
0	262
50	241
0	45
0	26
0	199
0	216
0	86
0	2268
33	1138
0	1138
0	110
3	67
0	0
0	173
2	307
177	398
0	24
1	188
0	304
6	26
1	241
0	207
0	198
9	394
0	51
1	48
0	5
24	56
17	107
0	12
2	294
0	294
0	38
0	3
0	23
0	35
0	306
4	42
3	23
2	294
0	8
0	34
2	30
0	71
8	300
5	14
5	238
0	106
0	121
0	106
0	113
0	114
0	116
0	11
0	109
0	106
1	13
0	116
0	106
0	124
2	92
0	0
0	0
2	1524
1	153
3	51
1	1356
14	260
0	221
0	222
20	38
707	1109
0	958
31	89
0	0
0	901
3	230
14	7
0	0
0	0
0	6
5	5
873	2301
0	382
2	831
2	687
7	0
0	675
0	2575
3	0
3	749
1	2500
2	108
1	55
2	114
0	1
0	1
525	0
3	4
1	0
5	10
2	5
3	3
0	1010
1	2
0	50
2	390
0	2
0	945
0	431
0	987
45	18
5	929
0	60
0	56
0	44
0	14
0	17
0	17
0	17
0	8
0	5
0	5
0	5
0	2
1255	620
8	231
0	147
3	175
1	113
13	144
5	17
17	587
0	0
0	0
0	0
0	0
0	0
0	0
39	70
52	1089
1243	1031
11	157
64	281
51	45
11	0
0	0
0	1
0	1
0	1
2	1
0	0
0	23
1	7
1	726
0	0
0	87
3	474
0	726
120	26
0	16
0	2766
0	729
0	291
0	279
400	2766
1	433
0	258
6	246
0	240
0	207
1	183
0	188
0	153
0	129
0	7
14	5
0	0
0	0
0	0
6	2302
0	23
42	2869
0	2906
0	2898
0	2758
24	1539
0	107
19	11
0	7
0	2901
0	1114
8	1161
0	60
7	107
4	60
0	282
0	20
402	288
7	77
0	187
1	0
0	0
17	8435
0	8152
4	619
0	232
0	8703
11	8394
0	48
0	7792
0	490
0	366
0	640
0	8146
4	8212
10	6434
1	8031
0	142
203	263
0	8
0	93
0	12
0	216
0	136
0	125
0	116
0	100
0	120
0	134
2	94
81	160
0	121
0	105
0	13
14	42
42	2
7	5
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
368	1547
17	354
5	1354
32	1516
0	1517
0	1045
0	8
0	0
0	3
0	3
0	3
0	0
0	2
0	2
0	0
0	2
0	5
0	1423
2	294
0	878
5	1110
12	1389
0	0
1	0
0	0
0	0
5057	380748
64	682
10	329351
0	168366
82	349985
1	305673
0	295925
2	345142
471	205320
75	314433
1	292866
0	0
0	0
0	0
0	0
0	0
0	0
170	279
0	263
0	122
121	9
0	6203
13	6619
20	6011
34	73
0	517
0	1183
0	67
0	570
0	235
0	155
0	20
15	9
0	6
0	0
0	0
0	0
0	1
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	876
801	1006
5	86
0	286
1431	6416
32	2079
13	5295
2	3476
1	311
5	300
4	2096
1521	1
7	9331
4	4661
4	4646
0	3051
0	1981
0	1659
0	4040
0	4444
8	1047
7	2663
17	488
0	3105
0	3295
3	457
0	2345
0	1420
28	1736
0	1318
7	1254
12	1169
1	7846
3721	1796
0	185
6	130
0	185
5	139
0	1346
4	208
5	179
0	3
0	55
0	32
75	2605
0	54
27	2607
1	489
0	1905
0	852
1470	4738
5	220
2	793
2	479
0	293
6	879
13	1114
0	2610
0	1423
100	1903
18	103
23	28
0	0
0	0
0	0
0	127
0	175
16	175
0	54
6	36
2	13
0	175
113	290
583	1183
1	977
2	267
0	391
5	317
2	647
9	582
0	520
0	447
0	307
4	325
0	339
0	145
0	414
3	270
0	113
1	20
1	71
2	6646
23	1929
0	1579
160	6104
7	6109
0	122
0	147
0	21
0	196
16	150
0	184
34	839
7	822
46	25
7	20
1	1
0	1
0	25
0	2
0	0
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	13364
13	13847
0	11244
837	9688
0	15095
11	14786
158	7380
29	7735
0	0
0	0
14	13061
17	13578
2	1578
0	2142
2	269
0	797
2	2930
0	397
0	373
5	0
40	523
24	3717
10	4548
79	776
1	8859
14	6316
10	2130
91	420
5	2390
0	1857
5	2179
58	1668
0	2680
19	2012
47	3552
0	5218
2	4296
18	5174
10	5365
0	4507
12	2099
0	2119
5	954
1	3612
2	2654
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	26
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
10	65
0	658
0	615
0	132
0	55
3	44
0	174
32	80
0	70
0	73
2	301
0	114
1	599
1	11
0	13
0	594
0	632
0	292
3285	943
45	462
0	712
0	0
0	0
22	225
5	219
2	60
6	122
2	7
0	42
0	5
3	4
0	4
0	0
0	0
16	41
0	31
0	11
0	36
0	2
1	2
56	3846
0	3780
43	3644
0	1181
0	3336
0	548
0	1692
4	120
0	3430
642	1
0	3
0	3
0	3
0	0
0	0
0	195
0	16
16	985
0	2384
79	2392
15	240
42	1024
26	1133
3	186
0	174
0	0
10	2
0	0
0	6646
4	3931
0	2098
11	856
2	1823
2	390
6	1257
4	1108
11	73
25	3
3	324
3	371
0	3174
0	2890
0	2695
0	2518
37	163
11	216
0	305
0	1865
0	6189
12	0
1	0
0	1
0	10
2	19
0	26
0	8
0	19
0	5
1	26
0	7
0	27
0	2
0	2
0	1
0	695
4	619
0	227
0	225
0	695
11	178
0	84
0	583
0	176
13	193
3	176
0	587
15	10
0	349
0	637
5	199
0	60
0	553
0	4
0	0
0	0
2	820
0	650
64	202
12	736
0	424
2	111
2	224
0	248
0	213
5	704
0	488
0	664
4	331
3	66
2	82
1	300
0	311
1	67
0	256
0	306
18	120
0	0
5	11
59	164
10	21
16	36
0	155
0	156
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
1	3
0	3
0	0
0	4
7845	1649
0	1585
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	0
0	3
0	0
0	0
0	3
0	3
0	0
2	361
2428	1680
0	1121
0	47
4	300
0	1004
2	191
0	248
16	1075
24	160
0	1684
0	361
0	0
0	3
0	3
0	3
0	3
1507	896
0	894
0	0
58	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2036
6	2149
0	273
0	513
0	622
5	7
34	1697
2	1679
0	135
0	362
13	178
5	1248
12	1145
257	1296
0	607
17	395
1	331
11	1077
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	48
0	49
1	37
0	19
0	12
0	12
0	25
0	53
0	177
2	31
0	17
0	17
0	0
0	1206
0	0
10	8
0	2
0	635
0	1131
11	33
145	195
2875	754
20	751
0	258
0	8
0	0
0	2
0	2
4	0
3	694
1069	1
282	2231
21	729
16	1686
0	226
1	39
0	0
0	1734
10	288
2	155
8	834
1	670
3	143
3	136
1	269
0	494
0	279
3	872
0	72
0	1468
0	894
0	861
0	1092
22	1094
41	196
5	392
1	1734
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	72
0	41
0	26
0	9
0	10
0	10
0	12
0	0
0	20
0	21
0	6
0	5
0	12
7	5
5	7
1	1
0	0
6	45
0	60
0	5
0	10
0	10
6	17
0	16
1	66
3	7028
39	2466
1	151
11	572
0	61
7	345
0	29
0	33
0	27
0	8
0	7027
0	1021
48	6819
4	6742
2	187
0	554
2	1397
0	803
0	174
1337	2293
0	1965
21	205
0	195
0	88
0	221
0	313
0	16
1	10
4	0
0	0
8	718
7	332
0	85
0	81
2	269
0	765
11	650
0	32
0	77
1	174
0	669
0	130
3	92
0	98
0	32
3	112
12	310
0	716
0	645
0	691
0	303
0	0
0	0
0	0
226	2008
830	1969
10	1961
0	12
0	12
0	11
5	14
2	0
0	3
32	1736
1	2823
0	2962
0	595
0	1716
4	1183
1	460
22	144
0	566
45	978
0	122
0	184
0	115
4	137
0	0
1	109
0	109
0	109
0	17
0	4
1	4
0	4
0	4
0	3
0	3
0	2
0	3
9	2
0	4678
0	5701
3	6471
0	5344
2	1852
0	5017
0	5875
3	5100
0	1672
0	499
0	2409
0	1745
0	5773
0	5258
0	593
54	593
10	327
1541	1746
5	1325
7	823
0	1069
4	1395
0	524
0	508
0	90
0	279
0	431
6	78
0	423
10	86
0	240
0	445
28	545
10	60
21	29
0	27
0	454
13	397
0	468
0	183
0	1624
0	2017
0	1796
0	1621
0	1619
0	1640
10788	11
317	1673
0	243
58	208
0	262
0	1875
0	261
0	1754
4	1875
1	1581
1	115845
0	1412
3	37237
15527	116349
45	2076
694	26819
0	412
0	393
3	228
0	9
3	45
0	402
0	398
0	147
0	412
15	150
0	65
4	272
10	9
0	40
0	43
1	897
1	38
11	53
6	30
1	16
10	597
3	767
0	32
15	335
10	142
0	29
11	181
256	194
0	185
0	43
0	33
0	4
0	0
229	247
12	163
9	247
24	324
0	324
3	286
0	181
0	238
0	54
0	173
0	0
0	0
0	0
0	0
2	296
0	426
0	228
4	44
0	15
0	10
0	229
0	0
0	0
6	1056
256	3801
6	3327
0	3635
0	1828
0	511
15	858
5	477
0	1422
2	146
0	0
0	0
0	0
0	933
363	1667
1	628
0	1666
121	403
0	81
5	389
0	0
0	0
308	78
11	77
5	24
0	25
0	25
0	0
0	6
0	22
0	8
0	21
11	1178
1	86
0	53
9	97
5	6
0	50
1	66
0	75
0	96
3	1173
0	5
0	91
0	98
4	454
0	101
0	8
0	13
0	25
0	12
0	0
0	0
0	18932
129	7233
0	9779
0	8140
0	2246
0	2244
3	1793
1	1792
1	1103
1	205
0	4710
0	2223
1	3201
2	1141
0	749
4	488
0	14020
0	18943
921	10267
9	841
22	540
0	546
1	0
0	825
0	3346
3	1789
0	389
0	208
1	340
0	3
0	65
0	207
0	30
0	114
38	2
8	3217
37	6815
0	6997
7	4874
0	3202
4	0
0	2373
3	1605
0	208
0	1301
1	387
3	6987
0	0
0	0
0	8
0	0
0	8
0	2
35	739
1	950
2	960
13	637
2	222
9	223
1	2
0	194
0	6
14	655
0	26
0	26
0	6
0	6
0	0
5	79
0	19
0	9
0	0
0	701
1	723
31	1
3	752
0	23
0	190
8	198
2	182
0	26
10	105
0	63
0	106
2	74
0	27
0	12
0	45
0	33
0	18
0	197
10	1218
1	1401
6	453
0	449
0	899
0	1385
0	1297
0	657
37	137
0	374
7	265
24	33
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	3
0	1
10	7
0	0
0	3
0	0
0	6
0	0
0	3
3	0
64	2334
265	2246
41	173
0	1207
25	233
13	420
0	2155
0	19
0	19
0	3
0	83
397	84
4	1
0	1
0	1
0	1454
31	1818
0	853
149	264
0	410
12	333
0	369
0	374
0	372
0	366
1	407
1	173
3	140
15	1578
0	1461
0	248
0	56
2	69
0	187
23	71
0	327
1	298
11	1015
19	2916
0	56
0	76
3	1375
0	1658
0	2870
4	1263
0	160
0	43
0	177
0	1382
0	92
0	1346
0	46
0	2882
0	2842
0	9432
5	8873
0	6755
0	3922
21	953
22	2800
2	1877
0	1025
13	1283
0	8650
385	108
9	85
46	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	6
2	0
1	6
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
26	1626
0	1613
0	1626
1	1626
0	1589
0	1582
4	80
0	1582
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	577
0	595
12	92
55	413
4	683
10	12
0	578
0	2534
0	2525
0	3024
0	3033
0	3035
0	2960
0	247
0	510
0	139
0	474
0	0
0	0
0	0
0	0
0	0
1	2328
110	2732
0	2581
7	2911
0	2488
0	85
0	191
1	88
81	48
0	45
3	48
0	16
0	41
0	31
0	29
0	10
0	14
0	6
0	21
0	27
0	4
0	23
0	41
0	11
0	37
0	1
0	6
0	4
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	46
0	80
0	6
1	24
4	31
3	87
1	35
0	79
0	86
0	0
128	71
30	61
2	64
0	0
0	196
798	822
35	755
0	589
62	23447
0	1832
1	20233
1	22504
2	22499
0	19808
0	1650
5	20154
37	35297
31	588
3	23679
41	28424
91	29833
0	2611
51	18340
0	6130
0	8845
0	128
10	223
0	407
0	775
5	493
0	75
0	220
0	833
1383	1021
4	247
0	44
1	3
2	59
65	521
0	49
2	132
2	3210
1	2773
3	1490
0	702
5	701
21	713
9	2286
4	461
5	1629
7	1093
19	1453
1	283
9	702
1	436
9	12
3	264
1	682
9	167
15	688
0	1075
0	112
11	115
0	105
0	113
55	271
2	4909
15	21
1	7
19	17
1	7
0	683
2	683
2156	718
0	212
0	785
597	1608
1	381
2	472
25	958
6	119
34	504
2	4513
4	14
8	178
237	6608
0	6364
55	2672
0	6331
16	3122
2	6619
0	6432
0	0
0	0
0	0
17	507
7	1427
679	1449
19	10
80	1133
0	1018
6	675
28	418
0	1068
0	0
0	0
1	0
0	0
77	6
1	1
7	5
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
5571	4620
12	3305
4	946
4	3695
0	1188
0	1117
1	121
0	0
0	0
0	0
0	0
0	1
0	31
0	31
0	5
3	0
0	5
0	4
0	0
0	4
0	27
0	628
315	627
27	79
247	10
0	10
59	1783
0	1672
0	1248
2	1143
9	64
2	1614
0	450
1	248
0	1073
3	374
0	218
2	240
29	884
4	365
0	0
2241	2154
26	2040
0	7219
5	7570
0	7679
1	419
0	4552
18	5619
0	4541
0	4553
0	5201
0	5092
0	913
0	4515
314	490
0	109
92	14
0	5601
2	7301
1169	6510
0	6143
0	842
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
13	0
0	2
0	0
0	0
0	0
0	67
0	67
0	67
0	67
0	0
0	61
0	8
0	8
82	21459
0	25219
166	19595
0	9741
55	10277
0	6602
23	24259
0	227
3	229
1	212
0	37
0	28
2	51
0	9
0	17
2	19
0	227
0	0
283	294
0	1
19	203
0	200
0	3
0	0
0	0
0	0
0	3
0	0
0	97
0	0
0	48
0	93
0	9758
13	71
2	4918
71	1178
9	1335
0	2089
0	9801
858	5972
6	184
0	779
0	5487
3	53
0	434
0	1022
2	2315
1	2442
0	52
4	288
2	505
58	158
98	3166
0	4
0	0
0	0
0	4
0	2
235	243
0	135
0	24
0	232
0	71
0	0
0	36
0	36
0	36
0	36
0	36
0	26
0	4
0	7
0	36
0	1
0	6
7	5170
0	4043
0	4416
15	3761
0	685
0	853
0	1045
0	628
11	244
0	1410
0	1181
0	255
0	1238
0	398
1	462
0	1143
0	402
0	64
0	128
0	66
1	8
1	12
0	109
0	0
0	41
0	2320
285	2268
39	1687
19	1119
2	1443
1	1272
0	1184
0	1034
0	999
42	383
0	883
0	937
0	751
0	760
0	902
0	865
0	97
0	659
0	780
0	788
0	392
0	723
0	711
0	1284
0	148
0	67
0	36
0	0
0	11
0	1212
10	1942
22	825
0	137
0	1029
44	1117
4	709
1	1161
0	1419
1	1293
1	292
0	121
0	235
0	250
11	559
176	496
0	360
0	307
0	0
21	851
0	834
4	322
7	179
4	576
11	749
0	284
0	92
52	583
2	4
0	4
0	2
0	2
1	53
0	500
2	154
0	498
0	27
0	293
0	0
0	32
0	24
0	5
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	1
0	1
0	1
0	1
3632	3685
118	779
7	177
90	2730
6	20
0	263
366	514
3	270
19	244
0	1
0	1
1	758
0	760
5	726
6	146
8	64
42	66
4	3
20	76
5	104
3	98
0	79
0	683
0	592
0	256
5	1801
0	378
6	1801
1	464
0	552
0	0
0	0
0	6
0	0
236	3635
4	3586
1	2533
0	233
9	744
28	631
1	14
29	82
24	300
0	88
0	303
6	548
4	143
54	159
0	172
0	228
9	8
6	79
0	170
0	24
0	24
0	11
0	6
0	6
0	0
0	24
0	37
0	52
2	250
0	77
0	5
0	265
4	251
3	171
0	11
0	225
6	99
0	9
0	86
23	214
8	0
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	2
0	0
0	2
0	2
0	2
0	2
0	223
0	177
0	241
0	197
77	2221
5	119
34	2221
320	1866
0	0
0	0
0	9655
0	9222
0	4231
0	4233
88	4237
0	3671
0	3039
0	3015
50	3017
0	2913
0	2326
0	2331
0	1
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9655
0	1
0	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3439
0	3239
23	220
4	484
4	3879
38	746
22	3572
13	3810
6	3810
3	96
25	455
2	515
0	0
1763	996
0	996
0	283
13	0
253	176
0	90
13	74
3	159
3	222
0	68
0	17
0	78
0	9
2	1
0	7
2	121
0	11
1	221
6	217
9	17
8	51
1	31
0	124
0	18
0	0
0	126
0	13
0	68
3	18
0	5
0	55
0	29
613	180
3	42
0	78
0	64
0	35
74	1679
15	1174
19	1133
1	1145
4	790
15	881
1	79
0	6
0	639
4	384
1	762
15	1159
28	5241
0	5024
54	3664
0	332
1	2237
0	1609
0	0
5	648
0	742
3	1093
0	236
0	197
0	176
0	344
2	97
0	97
2	788
15	773
1	782
0	88
0	100
4	74
0	773
283	198
3	118
0	147
5	43
0	7
0	0
0	90
0	0
0	42
0	39
0	41
0	41
0	21
0	17
0	16
0	14
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	40
0	40
0	35
0	39
0	41
0	41
0	1856
12153	29406
354	14285
3	29379
21	4653
9	14174
2	13611
39	14716
80	5768
0	2195
0	2528
0	2336
4	659
1	428
1	1244
15	2016
5	1525
8	2346
16	2074
0	160
3	365
0	594
0	0
0	0
0	0
0	0
0	0
28	3804
28	3066
3	2266
0	2060
0	178
0	0
0	0
0	0
0	0
0	0
0	0
47	576
17	124
0	119
0	8
0	2
0	446
14	325
420	698
49	373
0	0
0	0
0	0
7	1588
0	132
1	2173
0	1512
0	1794
0	1881
0	99
0	1073
1	420
0	859
78	1428
0	310
0	62
27	80
1	74
0	69
2	1943
0	195
0	1498
0	1607
0	7501
12	4067
0	9043
167	9046
1	7913
49	7204
16	6383
0	1709
0	9038
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	768
0	0
1	764
0	379
0	0
0	0
0	0
0	0
0	4082
0	474
36	365
0	1347
17	3773
5	2722
0	4379
0	3482
0	1040
0	561
12	881
3	1865
3	561
3	4162
0	0
0	0
0	0
0	0
0	12
2	213
21	478
0	203
9	285
2	17441
17	282
0	9396
24	9632
5	2930
17	290
12	891
4	151
7	3217
0	16
0	12
0	15785
1	16502
6	16206
0	15298
2	14905
4	913
0	15730
0	0
0	0
0	0
0	0
0	0
88	52
0	51
0	8
0	8
0	0
0	0
180	2584
373	2585
0	0
0	0
8	2229
308	1969
4	340
0	1047
774	1
0	0
0	18
0	179
0	144
0	179
0	192
0	161
1	1
0	0
0	192
1	1333
0	1220
0	1218
0	726
0	1213
0	1053
4	749
0	955
0	900
0	270
1	90
4	632
7	397
0	112
0	0
0	4124
0	4163
0	3825
2	2968
0	2654
0	2063
2	1021
12	546
1	243
0	1246
8	969
0	24
0	772
0	749
0	719
2	53
3	360
6	698
96	2176
0	64
0	1993
27	0
0	1179
0	101
4	800
0	54
0	4
0	122
5	4895
1037	3622
4	3371
90	3206
0	3869
2	2685
29	1125
6	156
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
40	3301
1	3483
0	467
3	94
3085	9
0	6
47	4179
10	67
33	2995
29	755
7	630
3	351
1	1188
6	2003
105	0
0	401
72	1264
54	1037
4	485
4	455
7	7
4	121
0	111
1	171
0	0
3	14
0	3
1	3
0	2
2	1
0	1
0	1
0	0
0	0
9	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
174	3041
7	895
40	2476
3	1029
1	202
26	13
0	0
0	0
0	1
0	8
0	303
0	2
20	0
4	198
0	18
0	426
0	453
0	295
0	355
0	330
0	306
2	291
0	284
26	193
6	41
3	37
0	0
359	2144
13	121
6	1127
2	39
0	2011
0	1147
0	573
0	170
1	655
0	48
115	3464
0	3463
2	155
0	1701
0	75
0	98
5	154
3	106
0	2211
1427	0
0	12
0	136
0	16
0	4
4	0
8	520
2	328
13	483
6	10
0	234
19	13
1	82
14	424
2238	426
0	0
0	78
1	1770
2	8
0	1775
3246	0
0	295
559	92
0	34
6	17
0	40
1	0
0	101
0	631
2	674
2	674
0	0
0	0
0	0
0	222
7	2158
2	2220
1	430
8	417
1	704
2	187
1	484
0	292
0	285
0	157
1	256
5	407
0	410
5	21
1	13
3	9
0	28
0	21
6	15
0	12
11	50
0	11
6	41
12	63
0	10
0	6
7	92
0	0
0	95
0	0
0	5
0	0
0	3
0	25
0	5
0	20
0	13
0	9
0	0
0	9
0	25
0	9
0	9
0	4
1	1098
0	25
0	144
0	138
90	161
0	12
0	19
0	5
0	13
0	1299
0	2764
0	2703
0	2740
0	1339
0	55
0	2692
42	501
585	2479
13	1250
9	1151
16	357
28	570
11	614
0	1947
0	5
5610	817
0	812
0	337
6	326
2	195
1	0
0	100
0	27
0	51
0	53
0	50
0	25
0	11
1	2
0	1
2	0
921	5010
14	4527
119	3234
0	1942
3	1643
0	1407
14	981
0	658
0	832
1	785
21	349
1	101
3	169
17	1761
190	2298
0	118
0	210
0	70
2	129
16	95
4	1085
2	57
0	110
396	532
0	156
2	78
1	438
2	449
0	349
2	204
0	303
0	103
0	249
0	382
0	415
1	63
0	0
0	53
0	9
0	8
0	0
0	25
0	3
0	22
0	22
6	3912
0	33
0	533
7	124
0	3905
0	2222
1	26
3612	1156
4	42
8	207
4	397
14	297
5	66
49	66
0	20
356	0
0	563
0	2335
3	2639
0	2747
10	2643
1	2530
0	57
0	749
0	2531
0	2644
1	2443
5	2601
3	2650
0	168
1	724
0	749
0	777
0	72
6	74
0	99
20	6
0	115
36	84
20	481
0	452
5	55
4	33
0	709
0	765
0	0
0	3
0	3
0	4
0	0
11	11
0	0
0	0
17	1
0	1609
0	482
0	16
0	15
0	2
1	19
127	9
0	8
0	327
4	905
11	859
0	665
0	678
0	0
0	0
0	0
0	0
0	0
6936	4990
30	3279
3	1494
1	358
0	158
0	1332
0	608
0	520
0	451
0	520
0	0
0	0
0	0
0	0
64	311
0	3177
85	3109
0	2189
8	784
8	293
43	2878
76	102
12	136
0	489
92	2081
2	3968
177	3739
17	622
3	422
507	1682
13	13
0	30
0	30
0	30
0	30
0	30
4	30
0	6
0	4
0	6
0	4
0	4
0	4
0	4
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	980
26	159
0	116
3	2
0	79
0	997
0	1071
0	932
14	1616
4	108
1	3
3	1
4	7
25	1048
0	1624
0	430
0	6
0	85
1	1471
16	52
0	1616
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
197	1203
3	1112
0	1107
0	918
1	116
3	72
16	64
1	129
37	263
3	44
21	60
1	59
4	65
0	62
287	378
3	196
0	58
0	180
0	1
9	3
0	2
0	200
1	259
7	259
3	23
722	1209
8	410
0	564
5	1107
2	250
21	217
12	20
1	26
0	17
0	10
0	0
0	2198
1	2170
