UniqueCount	AmbigCount
2	568
11	83
10	105
3480	4434
24	510
7	1982
14	1536
9	876
19	87
6	2872
352	2476
0	81
0	335
0	386
0	377
53	76
6	369
0	196
1	81
1	35
7	56
0	214
13	41
0	174
0	120
0	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	246
0	176
0	195
0	346
0	174
0	195
0	255
7	1530
0	1665
0	20
0	195
10	247
5	250
3	1323
19	234
17	878
3	940
11	141
20	92
0	357
1	216
0	238
7	174
10	39
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
1	0
6	0
0	1133
0	895
0	0
522	974
8	767
0	745
0	470
0	417
0	219
0	0
0	20
47	23
0	0
0	0
0	0
0	0
1839	98916
19	84212
233	69288
146	83720
0	86394
18	28082
0	0
0	0
0	0
0	0
0	0
3130	1115
0	2
0	0
0	0
0	0
0	0
5	2
0	0
0	0
0	0
186	22
1	11
6	0
8	11
3727	48638
8	17500
4	17487
13	37655
0	35676
0	11456
7	37072
31	7346
0	26
0	42
0	55
0	59
1	28
0	20
0	5
2	0
0	0
0	0
292	3413
55	5090
191	5842
19	4872
0	1141
0	468
0	103
2	84
0	33
0	3370
0	0
0	25
0	7
0	7
0	7
0	0
0	0
0	0
0	0
2233	5
0	0
0	49
0	3241
29	3120
9	3092
3	1613
32	2994
0	1295
0	879
6	567
3	783
0	343
0	245
0	2994
0	0
0	0
0	0
2	0
0	0
0	280
3	280
33	286
2	278
0	0
0	116
10	0
0	407
49	377
0	352
0	0
3	0
0	0
0	1
7	142
0	11
0	4
0	13
0	3
136	252
0	34
11	22
0	21
0	0
0	36
0	139
0	139
0	3
0	23
0	15
0	16
0	9
0	24
4	55
0	106
0	112
1	44
33	708
0	735
3	842
0	825
0	781
4	696
0	764
0	44
0	67
6	30
9	8
27	25
179	1508
19	1210
10	348
0	359
6	168
38	97
0	0
0	0
0	0
4	335
0	2
5	322
0	6
2	333
0	5
0	68
2	167
0	34
0	66
0	197
10	3018
16	1017
51	835
14	2832
6	2582
0	507
0	639
5	875
163	467
0	285
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	409
0	347
0	335
28	305
26	27
0	28
0	122
0	85
4	9
0	92
4	96
0	80
10	61
0	0
0	16
0	8
0	16
0	8
0	16
0	16
0	0
38	28
0	21
1	18
0	0
0	0
0	0
11	6065
69	5866
21	5820
0	5897
0	6132
35	5809
36	5230
1	5845
10	402
10	1724
2	381
17	57
8	1
5	3125
5	696
31	252
0	911
4	508
14	1583
17	1489
5	192
1	141
2	242
2	118
0	524
3	454
0	261
0	299
3	60
0	55
0	55
0	33
0	206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	462
0	1989
0	500
10	1475
1	4
51	1000
33	649
55	782
8	682
0	69
0	35
0	174
0	170
7	58
0	100
0	146
0	147
0	125
0	56
16	5
2	21
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	42
0	8
0	0
0	11
0	11
0	10
0	0
0	0
0	0
0	1
0	42
0	42
0	41
0	43
1	152
0	61
0	150
0	86
0	65
0	49
4	8
0	6
0	44
4	0
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	3
1	1
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
493	331
0	75
10	54
0	202
0	5478
491	5026
0	1212
85	5555
149	7214
0	1190
49	3908
0	4504
12	4558
44	700
190	671
0	597
0	861
126	542
0	5628
137	525
0	95
10	5
1	462
20	1477
2	16
0	10919
73	1494
7	0
0	1081
0	10919
0	0
261	0
0	0
0	0
0	17554
125	853
54	16689
14	17614
48	67
0	16262
80	13906
0	17476
9	1059
25	1574
244	1087
17	8949
1954	9472
0	2764
1	3060
0	3840
10	579
26	49
133	16
56	1692
4	98
7	3
2	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	2023
0	2023
0	0
0	7
0	0
12	177
5	398
34	398
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	54
0	54
0	54
0	52
0	0
0	0
454	4828
0	4797
0	4607
32	357
26	114
3	160
3	167
0	129
4	112
47	128
4	94
0	73
2	58
0	52
0	5
946	854
0	493
6	112
0	154
9	113
0	150
0	160
30	194
10	131
14	1375
1	160
18	416
0	2471
13	2344
2	337
0	428
17	831
10	2073
6	299
18	2400
3	888
0	279
1	409
12	8
4	283
0	56
33	55
1	26
4	287
10	952
124	746
0	0
0	0
0	0
2	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
513	7285
9	614
7	3231
0	1056
0	627
1	669
0	1006
12	702
14	16
20	31
0	7053
0	0
0	0
0	0
0	127
0	127
0	0
14	561
0	0
2	8
0	605
0	1
0	0
0	549
0	7
0	143
7	17
0	28
11	0
0	6
0	14
1	121
0	49
0	18
0	32
0	158
0	149
0	0
0	0
0	0
303	1551
2	807
0	1099
0	936
2	848
1	649
1	1020
0	796
4	222
0	179
0	405
0	437
0	240
0	325
0	290
0	271
0	89
6	18
0	20
0	1433
217	1847
1	1498
0	1847
0	104
0	107
0	86
0	88
0	48
0	86
0	89
0	103
0	22
3	93
0	0
0	0
0	0
0	0
0	0
622	2
0	0
959	0
1	83
0	0
0	0
0	0
0	0
0	0
0	0
0	1382
0	228
3	538
0	140
0	1382
0	1384
2	0
1	0
0	0
0	0
0	0
16	1379
1	1360
0	1343
45	1251
5	291
13	146
20	2
41	250
2	156
0	76
25	1088
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	20
3	20
0	0
0	0
0	0
0	0
249	595
1	582
0	179
46	115
1	0
0	1019
1	1016
3	1038
0	641
0	601
0	508
0	225
0	57
0	41
0	30
0	26
0	36
0	10
0	0
11	4634
0	3285
21	1304
0	3960
0	2510
9	766
6	1596
6	1090
0	89
2	133
0	1587
9	0
0	851
0	390
1	127
0	66
3	20
4	27
1	40
0	40
0	47
114	122
0	80
3	5
0	77
1	49
0	33
0	25
1359	638
0	486
1	171
26	219
1	93
0	77
0	379
0	171
0	361
39	8
0	145
4	139
0	3
0	3
0	3
0	0
0	0
0	3
60	541
33	608
2	279
10	16
0	261
0	0
1	0
359	44
2	38
0	37
0	213
0	36
0	42
0	213
0	0
2	213
0	213
0	213
0	213
0	213
0	213
0	213
0	0
5164	4330
10	4116
0	155
8	816
0	433
23	284
16	53
3	1028
0	0
0	4462
48	4435
8	3688
0	12
8	186
0	0
1	254
1	6061
0	2020
0	236
154	5171
21	5803
11	5693
15	281
18	281
118	355
16	139
1	399
71	1014
1	392
23	53
0	15
0	254
3	165
453	482
0	278
0	264
35	63
0	336
9	68
0	140
6	69
22	172
0	40
1	154
9	106
1	24
3	103
0	21
12064	55078
177	48825
197	29639
7	3413
9	23988
0	1259
0	1373
21	1110
0	154
1	972
0	127
1	147
0	47
0	42
7	107
0	92
2	184
3	548
3	422
0	61
0	62
1	59
0	43
0	44
0	23
4	20
0	18
9	0
33	1
6	11
0	21
5	50
14	55
0	26
0	31
0	12
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	305
0	118
0	90
0	249
0	207
1	230
0	85
4	147
0	65
10	12
0	178
0	27
0	88
0	103
7	132
0	90
0	1
2	68
0	0
0	0
0	93
0	93
0	93
2	0
0	7
0	4
11	7
0	0
0	30
0	30
0	30
0	29
0	30
1	3
0	3
3	3
0	3
0	3
4	0
0	0
0	0
0	1031
10	1252
13	998
4	728
8	858
12	648
3	651
26	317
3	214
5	66
12	223
0	112
26	134
0	103
4	97
0	156
0	158
0	156
0	138
0	19
4	0
1	1314
19	924
3	1240
0	729
0	705
0	150
0	248
0	248
10	99
25	329
1	302
11	9
1	217
0	135
0	120
0	131
0	77
5	1273
0	1
0	0
0	0
0	1
0	1
0	0
0	81
0	19
0	327
0	33
0	24
2	3
0	26
0	38
0	37
0	0
0	23
0	26
0	34
0	43
0	28
0	210
0	17
0	57
0	19
3	219
0	33
2	3
0	72
0	164
0	3599
0	3347
0	469
0	3651
1	3557
10	34
0	2208
1	2212
0	805
1	70
15	3161
0	170
0	683
0	0
0	0
0	0
0	0
20	107
22	520
29	610
1	598
0	23
0	196
3	104
0	148
4	12
58	78
2333	3979
45	3859
0	0
0	0
0	0
0	0
0	0
0	0
2	223
0	213
6	0
30	169
0	21
1	6
0	8
0	57
0	49
69	215
0	6
0	4
0	22
0	17
13	185
0	53
0	732
1	728
3	422
0	447
3	458
0	411
3	39
0	554
0	56
16	83
2	42
1	0
0	2
0	63
13	390
0	732
0	0
0	0
0	0
142	1
97	1289
19	1286
0	450
0	4
60	2777
12	14
5	1826
0	2637
0	209
3	203
0	138
0	671
0	934
1	1884
0	922
63	1387
0	132
0	71
3	1249
2	31
0	260
0	153
0	136
0	196
8	91
0	155
0	198
15	93
0	46
0	35
93	0
0	18
0	18
0	18
0	18
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	1711
144	1686
24	313
0	219
0	1656
0	1439
0	88
0	148
0	551
2	302
0	230
3	307
0	1213
0	291
0	205
8	68
0	310
30	256
4	38
20	102
0	9
0	4
0	9
0	0
0	9
0	9
0	2466
2	394
6	502
4	580
3	353
0	128
0	71
1	2118
9	620
0	687
2	434
0	770
0	1095
41	1244
19	303
0	694
0	452
0	336
5	529
6	1663
1	803
1	131
0	806
0	324
0	604
0	242
3	98
5	70
0	67
0	21
0	59
0	13
1	33
0	2
5	0
0	0
0	0
57	1963
0	1963
0	1674
0	158
0	0
0	1963
0	1963
0	1963
2	512
4	492
0	61
0	48
0	76
0	430
0	41
0	87
2	464
30	118
0	128
0	49
2	212
3	152
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4258
0	4346
0	4360
2	307
3	1871
37	727
7	1105
25	632
0	794
3	615
0	390
0	646
0	603
2	477
5	209
2	350
0	289
0	426
0	418
0	421
2	267
0	243
0	350
0	239
17	175
0	137
5	86
21	698
0	29
0	16
0	15
22	698
1	1032
368	999
0	203
3	1075
0	1061
25	1000
0	188
0	68
0	327
0	185
0	167
0	161
0	116
0	78
0	83
14	56
0	74
0	69
1	62
2	25
2344	1719
0	1710
0	362
20	1771
0	315
1	1665
0	1670
4	706
3	474
0	529
0	27
38	593
0	51
0	16
0	8
0	106
0	16
0	706
363	1773
33	1689
10	560
3	533
24	152
0	0
0	0
0	0
2	10
0	10
0	92
0	0
0	92
0	17
6	17
2	5
0	17
0	19
0	4894
0	4777
0	0
0	5
0	5
0	0
0	0
0	346
247	445
4	242
7	123
17	128
16	11
23	51
3	0
0	96
0	3076
3	183
3	2509
0	1610
0	1645
0	2316
0	1599
0	1563
0	9
0	2509
2	177
5	149
1	626
27	360
6	95
0	373
4	2881
0	0
4	4
0	4
0	0
2	1
0	5
0	5
0	0
171	468
0	294
12	403
0	0
0	4
8	275
0	54
0	385
0	51
1	61
0	55
6	141
9	49
0	6
0	111
0	111
3	12
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1214	2125
13	400
3	787
0	214
0	533
0	295
5	749
0	195
49	784
74	305
0	0
0	28
0	11
0	28
0	13
0	22
0	2
0	0
0	0
0	5
0	0
0	0
0	37
0	37
0	37
0	37
0	33
0	0
0	37
0	37
0	37
0	23
0	23
6	6
0	0
0	0
0	0
0	4
0	0
0	0
0	6
0	4
0	0
0	0
0	0
4	0
7	48
28	257
1	18
4	77
12	266
26	236
89	8482
6	6
6	8
5	583
2	8304
0	3491
8	542
238	244
30	216
5	227
18	973
40	53
27	2592
0	174
1	3
2	264
5	217
0	69
3	238
7	39
48	1544
6	1213
0	168
0	1341
38	671
9	1074
0	584
19	245
12	320
5	209
11	10
0	0
0	0
0	0
0	0
446	295
0	264
0	293
0	0
0	0
28	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4632
0	208
7	2226
3	96
0	103
3	2181
6	39
16	1202
2	187
0	932
0	933
17	850
0	837
0	55
0	78
0	0
8	183
0	94
6	44
0	16
0	0
18	0
0	790
1	525
0	890
0	857
0	783
0	926
0	712
7	795
1	719
0	906
10	866
8	667
0	798
2	785
0	311
15	359
0	389
0	37
0	219
1	334
0	173
0	143
0	124
0	52
0	881
64	923
1	145
14	800
1	462
0	126
27	559
1	153
0	600
4	160
0	54
14	74
1	136
0	317
0	257
2	0
30	18
0	18
0	4
0	18
0	0
514	174
3	174
0	196
5	196
0	33
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7109
8	440
2	45
7	2623
1	2891
0	2623
0	2023
0	2613
0	1409
5	581
7	1344
0	1328
0	1295
0	1236
3	903
27	933
0	189
389	203
5	196
0	96
7	114
0	197
12	915
1	11
8	53
8	859
0	145
0	192
19	152
0	185
1	87
0	341
0	359
0	178
51	104
0	124
0	67
1	0
0	16
0	27
3	19
0	27
0	2
0	183
33	1005
0	16
18	52
9	114
0	206
0	568
0	939
0	592
0	884
4	84
0	162
2	14
0	331
0	290
47	863
4	295
3	106
0	147
1	198
0	1293
0	1911
0	2811
7	2612
0	2565
184	2757
14	2711
0	2394
2	2296
4	183
0	332
13	85
2	59
8	40
0	85
6	68
0	137
0	304
0	664
0	519
3	4
0	1911
0	0
0	192
897	187
15	192
281	238
0	7
9	228
12	29
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	20
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
313	3282
2	2060
3	2550
0	637
0	470
2	587
6	201
0	59
0	44
11	0
0	115
11	304
4	265
0	9
0	36
0	176
0	53
0	0
0	1
0	1
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
42	16
0	0
0	16
0	0
0	10
1590	1
0	23
14	1054
2	956
0	806
6	5
0	934
0	1019
4	1500
2123	1659
0	1626
0	392
329	107
0	73
0	57
0	0
0	12
0	12
0	0
0	12
3	12
0	12
0	99
0	24
0	22
0	22
0	24
0	22
0	23
6	116
0	116
0	116
0	116
0	114
18	10
0	22
1	1
0	12
0	0
0	0
0	0
0	0
0	0
13	425
9	337
0	102
0	181
0	104
0	12
0	3088
0	2983
0	3021
0	1767
0	237
2	67
0	348
0	1937
0	3053
0	1387
0	408
0	125
0	1107
0	463
0	54
0	278
0	0
0	0
0	0
0	100
0	468
1	1491
0	37
0	14
0	0
2	49
0	57
0	1465
0	1404
1	1403
0	6
0	676
3	191
0	28
0	10
29	20
7	13
1	149
223	527
2320	108
0	106
18	0
3701	757
12	754
0	152
0	134
0	112
20	2889
1	440
0	382
13	205
0	2662
159	3186
0	114
103	3149
24	2824
0	745
6	583
19	509
12	1529
0	785
63	280
9	220
966	221
29	26
0	96
0	0
0	369
0	400
14	46
0	354
0	385
0	320
0	102
0	197
0	163
0	4
0	0
0	0
0	4
0	0
0	0
0	0
242	0
0	627
0	350
0	0
0	67
5	3272
0	269
1	3559
0	3179
3	967
0	161
0	3275
4	205
0	3272
0	64
11	253
0	50
0	192
0	36
53	5135
3	3315
0	4776
82	673
1	2094
0	772
1	221
0	4705
6	197
10	572
3	697
2	240
0	233
2	37
0	38
0	434
0	427
0	27
2	421
0	9
0	24
0	75
0	12
0	9
0	22
10	18
4	13
5	22
11	3
0	180
0	43
0	5
0	14
0	16
0	16
0	11
0	6
0	0
0	3
1	0
0	0
0	0
0	0
0	0
0	16
0	16
0	16
0	359
0	187
0	358
0	363
0	532
0	620
17	607
1	648
0	616
0	404
0	482
0	3
0	511
0	496
0	246
0	616
3	18
0	68
0	59
0	27
0	7
0	45
0	36
0	52
1	51
0	0
0	9
0	8
0	9
0	1
0	8
0	7
0	7
0	2
0	0
0	513
0	588
0	182
0	0
0	0
0	0
0	13
0	71
0	44
0	6
0	15
0	52
7	72
0	11
0	8
0	22
1	2
2	11
0	16
6	36
0	0
0	16
0	19
0	17
0	9
0	0
2	0
2624	288
0	288
1	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	1174
0	1212
12	1035
0	463
0	482
0	385
0	436
0	434
5	58
13	51
52	46
0	48
0	0
0	5
1	0
0	0
0	0
0	0
3	0
2	11
0	1
0	5
0	2
0	1
4	10
2	5
0	0
0	10
0	98
3	1838
0	2343
0	2986
0	1476
0	30
4	219
0	82
7	149
18	42
136	1340
0	8
15	3
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	4
0	0
0	3
0	0
0	3
0	3
0	0
0	0
0	7
0	0
9	630
6	980
0	1068
6	862
14	160
46	935
0	601
0	1498
689	2303
0	667
1	46
119	172
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	229
0	0
0	4
0	4
0	229
0	0
55	1
13	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
403	22
0	22
0	0
108	1130
0	58
0	859
5	736
162	1157
295	1079
0	648
0	562
36	298
0	96
0	0
0	0
0	8
0	4
0	0
0	36
0	19
0	0
0	0
0	2163
12	2047
0	1998
0	2169
0	2032
9	2092
0	2124
0	35
0	718
0	747
37	40
9	94
3	319
0	339
0	147
0	65
0	35
0	62
0	26
3	33
0	20
0	0
0	0
0	209
0	120
0	191
0	242
0	61
0	78
0	126
0	77
369	832
3	92
3	81
20	692
10	188
0	12
0	0
0	249
0	109
0	1378
0	1446
0	381
15	100
0	291
1	228
8	307
4	111
1894	761
0	602
0	141
2	0
35	80
0	717
22	0
3	77
0	100
2	100
531	481
0	415
0	249
3	185
0	1
0	1
0	0
0	0
4	1
0	1
18	2973
2	3730
0	3730
5	3730
17	57
12	1631
2	96
5	66
4	4
2	1
3	66
0	153
0	179
0	81
0	164
0	170
0	150
0	172
0	71
0	135
0	147
0	128
0	138
7	171
0	157
14	176
0	97
0	48
0	49
0	135
0	114
0	117
0	114
0	20
0	1
15	121
4	103
0	121
0	58
0	102
0	38
0	75
0	59
0	120
6	107
0	144
0	141
0	128
0	100
0	113
0	101
0	111
0	58
4	46
0	88
0	87
0	124
3	31
0	96
0	98
0	65
0	49
0	25
36	76
0	32
0	23
9	47
0	58
6	58
0	31
0	21
0	1252
0	1207
0	214
0	265
1	353
30	243
0	137
1	129
4	176
0	181
0	96
0	129
0	126
0	119
1	120
0	169
10	34
0	77
143	795
31	708
5	415
0	486
4	5
0	0
0	0
43	78
0	14
0	57
0	136
6	131
0	65
0	60
0	67
0	14
0	4
0	6
0	8
0	10
1	1
0	130
0	133
0	0
0	0
0	0
0	0
0	41
0	34
0	89
64	356
5	316
7	121
0	197
0	263
15	155
9	117
8	74
2	108
271	181
0	163
1	67
0	57
0	40
0	28
0	39
7	16
0	0
13	884
11	1354
36	621
1	476
0	473
2	496
0	277
0	262
0	0
0	0
0	0
0	0
0	0
0	16
0	307
8	2
2	0
1	0
95	307
0	0
0	0
0	0
0	1
10	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	14
0	1
0	0
0	0
0	1
11	4231
0	3703
28	3318
6	3667
167	1557
11	3297
3	1122
56	866
0	534
0	1103
10	307
5	25
0	79
0	79
0	79
0	0
0	0
0	0
0	0
0	0
0	9018
0	9534
19	144
0	2595
0	17776
3	0
0	0
0	0
5	14321
94	9897
3	10646
3	10007
15	9562
0	8215
0	7931
0	6968
11	5755
3	2751
0	3786
0	14287
39	1847
3636	2246
0	1962
51	2131
0	1
0	121
388	8
0	1414
0	0
0	0
9	28
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	79
0	105
0	122
0	164
0	165
0	60
0	181
0	149
0	164
0	145
0	96
34	864
0	73
0	205
0	6
0	22
0	22
0	63
0	52
0	78
13	84
0	37
1	27
0	28
17	28
0	0
31	1415
0	1438
48	613
32	232
0	205
79	85
0	0
1	0
0	0
0	0
0	6
0	0
4	0
5	0
27	12
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
21	699
4	1305
6	1240
434	1477
10	266
0	193
38	195
0	181
0	97
48	135
0	62
0	0
0	8
0	8
0	0
3	34
0	34
0	7
0	5
0	0
0	0
0	0
8	1312
3	1313
0	1354
29	1369
0	54
60	1435
0	31
0	1293
7	38
3	204
0	59
0	143
0	31
5	391
2	255
6	170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	753
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4455	5
288	47
0	47
11	971
63	544
61	598
0	598
0	598
0	608
0	221
2	26
0	150
0	34
20	59
0	95
0	20
0	33
0	46
0	21
0	21
0	5
0	4
0	15
0	14
0	12
0	12
0	0
0	0
0	10
0	10
0	2
0	598
0	608
0	526
0	1279
1	1114
7	132
0	950
2	997
2	203
0	629
0	574
0	570
0	370
11	780
0	370
8	410
0	463
2	235
0	249
0	105
0	53
1	121
0	847
0	1607
6	1620
2	1609
0	468
0	266
2	278
7	139
0	84
0	63
0	71
2	6
0	0
0	0
0	0
0	0
0	0
0	0
44	29
0	0
0	0
0	0
0	0
37	53
1854	1688
3	416
14	2885
0	372
17	1641
5	299
570	260
5	108
5756	2742
0	223
34	489
25	468
35	14
0	467
0	478
0	409
0	796
1120	347
33	237
0	259
1	112
7	157
36	18
8	31
0	149
0	700
44	700
0	103
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	970
0	1374
61	1229
0	481
3	631
0	489
11	82
336	3553
104	4757
233	4453
43	2426
52	1301
4	222
10	311
44	224
31	305
0	3456
0	3433
0	2139
14	2850
13	289
0	274
5	21
2	298
1	149
19	3386
2	5
3	0
2	5
0	0
0	0
0	0
278	2050
66	1552
6	574
38	390
8	450
0	462
0	333
11	721
114	1534
2	731
0	915
1	267
51	70
307	505
0	544
0	0
0	0
0	0
0	0
0	56
0	52
0	59
0	54
0	15
0	16
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2771	105
1	102
0	1466
16	1518
89	1116
10	1462
0	464
4	329
0	351
0	204
0	178
0	178
0	158
0	1468
0	1478
0	0
2	139
1	37
1	63
0	119
17	22
0	0
65	1157
103	1914
0	2211
0	2636
247	2786
1	0
46	149
11	8
0	10
36	21
16	32
0	151
0	20
66	7
0	2074
0	1881
0	129
6	77
1	134
1	262
7	286
1	49
0	119
0	254
0	160
0	122
0	232
0	49
0	26
8	325
0	2
3	128
6	278
2	258
26	222
30	2733
0	0
0	0
0	0
0	0
255	0
0	117
24	128
0	79
0	47
23	0
0	14
0	14
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	1
0	239
0	46
0	45
0	48
0	49
0	10
0	49
0	5
5	5
0	0
0	2
3	0
0	38
0	33
0	33
0	33
11	1
0	0
0	0
0	0
0	7
0	9
0	0
0	0
0	4
0	2
9	16
17	26
0	11
486	303
6	236
0	190
3	236
0	46
0	290
0	30
0	41
0	83
0	26
3	59
0	51
0	13
0	2
4	0
0	0
0	0
13	15
0	6
1	55
0	295
0	195
22	398
0	101
25	83
0	352
0	254
39	129
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	1960
1	2032
0	744
3	582
5	155
39	12
0	24
2	95
1	48
0	41
18	45
0	3
13	13
0	0
0	0
0	0
42	9986
0	1373
328	10050
100	499
2	598
16	157
0	345
4	323
9	1054
14	606
0	857
21	1305
6	684
21	1066
147	350
11	107
0	1105
189	254
0	557
0	686
0	868
6	51
12	111
0	32
0	331
124	331
0	0
0	0
0	0
0	0
0	0
107	3231
0	1763
50	2972
3	1507
0	73
0	1619
0	7
0	0
0	0
0	7
0	2
3	2
0	2
0	2
0	2
0	0
0	0
0	0
5	0
0	2
0	0
0	0
0	0
0	0
1186	345
0	299
0	80
0	12
9	1692
0	1675
7	821
16	676
1	8
0	115
0	228
11	108
1	108
0	19
0	5
0	0
17	125
3	152
1	437
20	307
4	93
1	437
2	36
0	63
6	7
0	0
0	0
0	45
0	20
0	23
0	20
0	41
0	0
0	41
141	195
10	147
6	101
0	111
0	341
0	358
0	38
4	358
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	17
0	13
0	13
0	13
0	13
9	49
428	229
11	61
0	16
1	113
5	143
0	811
0	620
2	606
0	78
0	494
0	500
0	25
0	291
2	209
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	2
0	0
0	2
0	2
14	1679
2	1717
3	1572
0	270
8	652
0	494
0	530
33	416
2	280
0	121
0	161
0	95
0	106
0	120
0	99
14	83
0	47
56	36
0	61
12	0
0	503
0	127
1	51
0	99
6	60
3	52
0	18
0	95
20	505
0	47
701	10
393	62
0	28
0	57
6	1520
6	62
2	830
0	1018
0	157
0	532
0	1312
0	111
0	171
0	431
0	728
0	969
0	687
0	212
22	176
0	6
0	79
1	1401
13	1253
0	229
0	360
1	52
0	8
0	0
0	44
0	3
5	38
0	0
419	1626
0	1626
0	0
0	0
0	1
0	0
25	790
33	947
0	454
19	999
0	168
2	428
1	97
0	0
4	0
265	753
9	403
0	398
0	753
122	640
3	55
2	22
2	234
0	60
2	31
4	2250
34	1959
0	2045
7	264
0	238
0	127
0	185
3	45
0	45
17	408
0	12
0	214
7	156
3	386
4	71
0	70
0	162
0	107
0	112
0	3
0	111
0	14
0	33
0	4
0	77
0	74
0	0
0	761
9	518
2	255
18	0
0	14
2	164
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2960
3	2742
2	231
0	0
0	161
4	129
0	191
11	691
0	204
0	205
21	110
0	94
14	78
0	6
0	231
0	186
0	1309
0	31
5	27
0	6
0	788
1	134
0	377
0	718
0	675
0	86
0	442
0	595
0	0
0	0
0	0
0	0
49	20
0	6
0	0
0	3
1	15
0	0
290	3977
4	3862
0	163
0	310
3	254
4	71
4	27
0	117
0	66
0	5
6	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
749	89
6	96
0	0
0	0
0	0
0	3283
0	3177
0	3216
0	1952
0	237
0	2131
0	3248
0	1425
0	421
0	134
0	1259
16	181
0	229
7	24
0	18
12	71
0	48
0	64
0	58
0	35
0	47
0	33
0	1
0	28
3	16
1	0
0	3
0	0
81	82
0	42
0	0
0	0
0	3
0	0
1	0
0	12
0	26
0	16
0	0
0	1
0	2
3	14
0	0
0	14
0	14
0	14
29	9
0	0
5	237
1	407
0	687
0	766
0	98
2	53
0	113
18	18
4	8
50	342
0	0
0	11
0	6
0	6
2	308
0	308
15	286
1	73
0	0
0	42
0	47
0	132
17	4036
20	4034
52	78
3	4012
4	3963
0	3981
5494	917
0	914
0	914
15	926
3	120
0	164
0	117
0	60
15	12
0	0
0	0
0	0
0	0
0	0
278	33
1	33
0	1472
13	282
37	1152
0	149
0	17
0	1449
0	0
0	0
839	714
1	710
4	599
0	610
0	491
8	216
1	241
0	48
0	214
0	215
19	20
0	95
0	40
0	71
0	50
0	34
0	34
4	19
0	10
0	49
0	147
17	1511
9	2335
5	1453
46	1463
0	1721
0	1685
0	655
10	0
0	1
13	144
4	149
0	3
0	145
0	144
0	144
